================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案

// 系統設定
export const systemConfig = mysqlTable("system_config", {
  id: int("id").autoincrement().primaryKey(),
  configKey: varchar("config_key", { length: 100 }).notNull().unique(),
  configValue: text("config_value").notNull(),
  description: text("description"),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().onUpdateNow().notNull(),
});

export type SystemConfig = typeof systemConfig.$inferSelect;
export type InsertSystemConfig = typeof systemConfig.$inferInsert;

// ==================== 會計模組 ====================

/**
 * 會計科目表 Chart of Accounts
 */
export const chartOfAccounts = mysqlTable("chart_of_accounts", {
  id: int("id").autoincrement().primaryKey(),
  code: varchar("code", { length: 20 }).notNull().unique(),
  name: varchar("name", { length: 100 }).notNull(),
  nameZh: varchar("name_zh", { length: 100 }).notNull(),
  type: mysqlEnum("type", ["asset", "liability", "equity", "revenue", "expense"]).notNull(),
  parentCode: varchar("parent_code", { length: 20 }),
  isSystem: boolean("is_system").default(true).notNull(),
  isActive: boolean("is_active").default(true).notNull(),
  description: varchar("description", { length: 255 }),
  sortOrder: int("sort_order").default(0).notNull(),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().onUpdateNow().notNull(),
});

export type ChartOfAccount = typeof chartOfAccounts.$inferSelect;
export type InsertChartOfAccount = typeof chartOfAccounts.$inferInsert;

/**
 * 日記帳主表 Journal Entries
 */
export const journalEntries = mysqlTable("journal_entries", {
  id: int("id").autoincrement().primaryKey(),
  entryNumber: varchar("entry_number", { length: 30 }).notNull().unique(),
  entryDate: date("entry_date", { mode: 'string' }).notNull(),
  description: varchar("description", { length: 500 }).notNull(),
  sourceType: mysqlEnum("source_type", ["auto_sync", "manual", "adjustment", "reversal", "deferred_split"]).notNull(),
  sourceId: int("source_id"),
  sourceTable: varchar("source_table", { length: 50 }),
  fiscalYear: int("fiscal_year").notNull(),
  fiscalMonth: int("fiscal_month").notNull(),
  isPosted: boolean("is_posted").default(false).notNull(),
  isLocked: boolean("is_locked").default(false).notNull(),
  postedAt: timestamp("posted_at"),
  postedBy: varchar("posted_by", { length: 100 }),
  notes: text("notes"),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().onUpdateNow().notNull(),
});

export type JournalEntry = typeof journalEntries.$inferSelect;
export type InsertJournalEntry = typeof journalEntries.$inferInsert;

/**
 * 日記帳明細 Journal Entry Lines
 */
export const journalEntryLines = mysqlTable("journal_entry_lines", {
  id: int("id").autoincrement().primaryKey(),
  journalEntryId: int("journal_entry_id").notNull(),
  accountCode: varchar("account_code", { length: 20 }).notNull(),
  debit: decimal("debit", { precision: 12, scale: 2 }).default("0.00").notNull(),
  credit: decimal("credit", { precision: 12, scale: 2 }).default("0.00").notNull(),
  description: varchar("description", { length: 255 }),
  createdAt: timestamp("created_at").defaultNow().notNull(),
});

export type JournalEntryLine = typeof journalEntryLines.$inferSelect;
export type InsertJournalEntryLine = typeof journalEntryLines.$inferInsert;

/**
 * 映射規則 Mapping Rules（流水帳 → 會計分錄）
 */
export const mappingRules = mysqlTable("mapping_rules", {
  id: int("id").autoincrement().primaryKey(),
  name: varchar("name", { length: 100 }).notNull(),
  nameZh: varchar("name_zh", { length: 100 }).notNull(),
  recordType: mysqlEnum("record_type", ["income", "expense"]).notNull(),
  category: varchar("category", { length: 50 }).notNull(),
  paymentMethod: varchar("payment_method", { length: 50 }),
  debitAccountCode: varchar("debit_account_code", { length: 20 }).notNull(),
  creditAccountCode: varchar("credit_account_code", { length: 20 }).notNull(),
  isDeferred: boolean("is_deferred").default(false).notNull(),
  isSystem: boolean("is_system").default(true).notNull(),
  isActive: boolean("is_active").default(true).notNull(),
  priority: int("priority").default(0).notNull(),
  description: text("description"),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().onUpdateNow().notNull(),
});

export type MappingRule = typeof mappingRules.$inferSelect;
export type InsertMappingRule = typeof mappingRules.$inferInsert;


╔══════════════════════════════════════════════════════════════════════
║ FILE: drizzle/relations.ts
║ LINES: 1 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import {} from "./schema";


╔══════════════════════════════════════════════════════════════════════
║ FILE: drizzle/schema_backup.ts
║ LINES: 65 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { int, mysqlEnum, mysqlTable, text, timestamp, varchar, decimal, json } from "drizzle-orm/mysql-core";

/**
 * BACKUP OF ORIGINAL SCHEMA - DO NOT MODIFY
 * Created: 2026-02-10
 */

/**
 * Core user table backing auth flow.
 */
export const users = mysqlTable("users", {
  id: int("id").autoincrement().primaryKey(),
  openId: varchar("openId", { length: 64 }).notNull().unique(),
  name: text("name"),
  email: varchar("email", { length: 320 }),
  loginMethod: varchar("loginMethod", { length: 64 }),
  role: mysqlEnum("role", ["user", "admin"]).default("user").notNull(),
  createdAt: timestamp("createdAt").defaultNow().notNull(),
  updatedAt: timestamp("updatedAt").defaultNow().onUpdateNow().notNull(),
  lastSignedIn: timestamp("lastSignedIn").defaultNow().notNull(),
});

export type User = typeof users.$inferSelect;
export type InsertUser = typeof users.$inferInsert;

/**
 * Students table - stores student information
 */
export const students = mysqlTable("students", {
  id: int("id").autoincrement().primaryKey(),
  name: varchar("name", { length: 100 }).notNull(),
  birthDate: timestamp("birthDate"),
  phone: varchar("phone", { length: 50 }).notNull(),
  venue: varchar("venue", { length: 100 }).notNull(),
  scheduleDay: varchar("scheduleDay", { length: 50 }),
  scheduleTime: varchar("scheduleTime", { length: 50 }),
  feePerQuarter: decimal("feePerQuarter", { precision: 10, scale: 2 }).notNull(),
  beltLevel: varchar("beltLevel", { length: 50 }),
  createdAt: timestamp("createdAt").defaultNow().notNull(),
  updatedAt: timestamp("updatedAt").defaultNow().onUpdateNow().notNull(),
});

export type Student = typeof students.$inferSelect;
export type InsertStudent = typeof students.$inferInsert;

/**
 * Payment records table - stores payment information
 */
export const paymentRecords = mysqlTable("paymentRecords", {
  id: int("id").autoincrement().primaryKey(),
  studentId: int("studentId").notNull(),
  paymentPeriod: mysqlEnum("paymentPeriod", ["Q1", "Q2", "Q3", "Q4", "CUSTOM"]).notNull(),
  customMonths: json("customMonths").$type<string[]>(),
  amount: decimal("amount", { precision: 10, scale: 2 }).notNull(),
  receiptUrl: text("receiptUrl"),
  receiptKey: text("receiptKey"),
  receiptTransferDate: timestamp("receiptTransferDate"),
  paymentDate: timestamp("paymentDate").notNull(),
  status: mysqlEnum("status", ["pending", "confirmed"]).default("confirmed").notNull(),
  createdAt: timestamp("createdAt").defaultNow().notNull(),
  updatedAt: timestamp("updatedAt").defaultNow().onUpdateNow().notNull(),
});

export type PaymentRecord = typeof paymentRecords.$inferSelect;
export type InsertPaymentRecord = typeof paymentRecords.$inferInsert;


╔══════════════════════════════════════════════════════════════════════
║ FILE: shared/types.ts
║ LINES: 7 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

/**
 * Unified type exports
 * Import shared types from this single entry point.
 */

export type * from "../drizzle/schema";
export * from "./_core/errors";


╔══════════════════════════════════════════════════════════════════════
║ FILE: shared/const.ts
║ LINES: 5 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

export const COOKIE_NAME = "app_session_id";
export const ONE_YEAR_MS = 1000 * 60 * 60 * 24 * 365;
export const AXIOS_TIMEOUT_MS = 30_000;
export const UNAUTHED_ERR_MSG = 'Please login (10001)';
export const NOT_ADMIN_ERR_MSG = 'You do not have required permission (10002)';


╔══════════════════════════════════════════════════════════════════════
║ FILE: shared/_core/errors.ts
║ LINES: 19 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

/**
 * Base HTTP error class with status code.
 * Throw this from route handlers to send specific HTTP errors.
 */
export class HttpError extends Error {
  constructor(
    public statusCode: number,
    message: string
  ) {
    super(message);
    this.name = "HttpError";
  }
}

// Convenience constructors
export const BadRequestError = (msg: string) => new HttpError(400, msg);
export const UnauthorizedError = (msg: string) => new HttpError(401, msg);
export const ForbiddenError = (msg: string) => new HttpError(403, msg);
export const NotFoundError = (msg: string) => new HttpError(404, msg);


========================================
SECTION: 測試檔案 (server/*.test.ts)
========================================

╔══════════════════════════════════════════════════════════════════════
║ FILE: server/attendance-month-filter.test.ts
║ LINES: 88 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect } from "vitest";

/**
 * 測試月份篩選邏輯：確保直接傳 year/month 數字不受時區影響
 * 
 * 問題背景：
 * - 前端在香港 (UTC+8)，startOfMonth(3月) = 2026-03-01T00:00:00+08:00 = 2026-02-28T16:00:00Z
 * - 後端在 EST (UTC-5)，收到 Date 後 getMonth() + 1 = 2（2月），導致月份偏移
 * 
 * 解決方案：
 * - 前端直接傳 year 和 month 數字，後端直接使用，不經過 Date 轉換
 */

describe("月份篩選邏輯 - 時區安全", () => {
  it("直接使用 year/month 數字不受時區影響", () => {
    // 模擬前端傳入的參數
    const input = { year: 2026, month: 3 };
    
    // 後端使用 year/month 生成日期範圍
    const startDate = new Date(input.year, input.month - 1, 1);
    const endDate = new Date(input.year, input.month, 0);
    
    // 確認生成的日期在正確的月份
    expect(startDate.getMonth()).toBe(2); // JavaScript month 0-indexed, 2 = March
    expect(startDate.getDate()).toBe(1);
    expect(endDate.getMonth()).toBe(2); // March
    expect(endDate.getDate()).toBeGreaterThanOrEqual(28); // March has 28-31 days
  });

  it("舊的 Date 方式在跨時區時會出錯", () => {
    // 模擬香港前端傳來的 3 月 1 日 (UTC+8)
    // 2026-03-01T00:00:00+08:00 = 2026-02-28T16:00:00Z
    const hkMarchStart = new Date("2026-02-28T16:00:00Z");
    
    // 在 EST (UTC-5) 伺服器上，這個日期的本地月份是 2 月
    // getMonth() 返回的是本地時區的月份
    const localMonth = hkMarchStart.getMonth(); // 在 EST 時區，2月28日 = month 1
    
    // 這就是 bug 的原因：前端想查 3 月，但後端解析為 2 月
    // 注意：這個測試在不同時區的伺服器上結果不同
    // 在 UTC-5 (EST) 上：localMonth 會是 1 (February)
    // 在 UTC+8 (HK) 上：localMonth 會是 2 (March)
    // 關鍵是：使用 Date 對象傳遞月份是不安全的
    expect(typeof localMonth).toBe("number");
  });

  it("year/month 數字方式對所有月份都正確", () => {
    for (let month = 1; month <= 12; month++) {
      const startDate = new Date(2026, month - 1, 1);
      const endDate = new Date(2026, month, 0);
      
      // startDate 應該是該月的第 1 天
      expect(startDate.getDate()).toBe(1);
      expect(startDate.getMonth()).toBe(month - 1);
      
      // endDate 應該是該月的最後一天
      expect(endDate.getMonth()).toBe(month - 1);
      expect(endDate.getDate()).toBeGreaterThanOrEqual(28);
      expect(endDate.getDate()).toBeLessThanOrEqual(31);
    }
  });

  it("月份切換邏輯正確", () => {
    // 測試前進
    let year = 2026, month = 12;
    if (month === 12) { year++; month = 1; } else { month++; }
    expect(year).toBe(2027);
    expect(month).toBe(1);

    // 測試後退
    year = 2026; month = 1;
    if (month === 1) { year--; month = 12; } else { month--; }
    expect(year).toBe(2025);
    expect(month).toBe(12);

    // 測試普通前進
    year = 2026; month = 6;
    month++;
    expect(year).toBe(2026);
    expect(month).toBe(7);

    // 測試普通後退
    year = 2026; month = 6;
    month--;
    expect(year).toBe(2026);
    expect(month).toBe(5);
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/attendance.upsert.test.ts
║ LINES: 146 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, beforeAll } from "vitest";
import { appRouter } from "./routers";
import { getDb } from "./db";
import type { TrpcContext } from "./_core/context";
import { students, attendanceRecords, courses } from "../drizzle/schema";
import { eq, and } from "drizzle-orm";

describe("attendance.upsertAttendance", () => {
  let testStudentId: number;
  let testCourseId: number;
  let testDate: Date;

  beforeAll(async () => {
    const db = await getDb();
    if (!db) throw new Error("Database not available");

    // 創建測試課程
    await db.insert(courses).values({
      name: "測試課程-Upsert",
      dayOfWeek: "monday",
      startTime: "18:00",
      endTime: "19:00",
    });

    // 查詢剛創建的課程
    const [course] = await db
      .select()
      .from(courses)
      .where(eq(courses.name, "測試課程-Upsert"))
      .limit(1);

    testCourseId = course.id;

    // 創建測試學生
    await db.insert(students).values({
      name: "測試學生-Upsert",
      gender: "male",
      birthDate: new Date("2010-01-01"),
      phone: "99999999",
      venue: "測試道場",
      scheduleDay: "Monday",
      scheduleTime: "18:00-19:00",
      feePerQuarter: "1000.00",
    });

    // 查詢剛創建的學生
    const [student] = await db
      .select()
      .from(students)
      .where(eq(students.phone, "99999999"))
      .limit(1);

    testStudentId = student.id;
    testDate = new Date("2026-02-17");
  });

  it("should create new attendance record when none exists", async () => {
    const caller = appRouter.createCaller({
      user: { openId: "test-admin", name: "Admin", role: "admin" },
    } as TrpcContext);

    const result = await caller.attendance.upsertAttendance({
      studentId: testStudentId,
      attendanceDate: testDate,
      status: "present",
      courseId: testCourseId,
    });

    expect(result.success).toBe(true);

    // 驗證記錄已創建
    const db = await getDb();
    if (!db) throw new Error("Database not available");

    const records = await db
      .select()
      .from(attendanceRecords)
      .where(
        and(
          eq(attendanceRecords.studentId, testStudentId),
          eq(attendanceRecords.attendanceDate, testDate)
        )
      );

    expect(records.length).toBe(1);
    expect(records[0].status).toBe("present");
  });

  it("should update existing attendance record", async () => {
    const caller = appRouter.createCaller({
      user: { openId: "test-admin", name: "Admin", role: "admin" },
    } as TrpcContext);

    // 第一次呼叫 - 創建記錄
    await caller.attendance.upsertAttendance({
      studentId: testStudentId,
      attendanceDate: testDate,
      status: "present",
      courseId: testCourseId,
    });

    // 第二次呼叫 - 更新記錄
    const result = await caller.attendance.upsertAttendance({
      studentId: testStudentId,
      attendanceDate: testDate,
      status: "absent",
      notes: "請假",
      courseId: testCourseId,
    });

    expect(result.success).toBe(true);

    // 驗證記錄已更新
    const db = await getDb();
    if (!db) throw new Error("Database not available");

    const records = await db
      .select()
      .from(attendanceRecords)
      .where(
        and(
          eq(attendanceRecords.studentId, testStudentId),
          eq(attendanceRecords.attendanceDate, testDate)
        )
      );

    expect(records.length).toBe(1); // 應該只有一筆記錄
    expect(records[0].status).toBe("absent");
    expect(records[0].notes).toBe("請假");
  });

  it("should reject non-admin/non-coach users", async () => {
    const caller = appRouter.createCaller({
      user: { openId: "test-user", name: "User", role: "user" },
    } as TrpcContext);

    await expect(
      caller.attendance.upsertAttendance({
        studentId: testStudentId,
        attendanceDate: testDate,
        status: "present",
        courseId: testCourseId,
      })
    ).rejects.toThrow("FORBIDDEN");
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/auth.logout.test.ts
║ LINES: 62 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, expect, it } from "vitest";
import { appRouter } from "./routers";
import { COOKIE_NAME } from "../shared/const";
import type { TrpcContext } from "./_core/context";

type CookieCall = {
  name: string;
  options: Record<string, unknown>;
};

type AuthenticatedUser = NonNullable<TrpcContext["user"]>;

function createAuthContext(): { ctx: TrpcContext; clearedCookies: CookieCall[] } {
  const clearedCookies: CookieCall[] = [];

  const user: AuthenticatedUser = {
    id: 1,
    openId: "sample-user",
    email: "sample@example.com",
    name: "Sample User",
    loginMethod: "manus",
    role: "user",
    createdAt: new Date(),
    updatedAt: new Date(),
    lastSignedIn: new Date(),
  };

  const ctx: TrpcContext = {
    user,
    req: {
      protocol: "https",
      headers: {},
    } as TrpcContext["req"],
    res: {
      clearCookie: (name: string, options: Record<string, unknown>) => {
        clearedCookies.push({ name, options });
      },
    } as TrpcContext["res"],
  };

  return { ctx, clearedCookies };
}

describe("auth.logout", () => {
  it("clears the session cookie and reports success", async () => {
    const { ctx, clearedCookies } = createAuthContext();
    const caller = appRouter.createCaller(ctx);

    const result = await caller.auth.logout();

    expect(result).toEqual({ success: true });
    expect(clearedCookies).toHaveLength(1);
    expect(clearedCookies[0]?.name).toBe(COOKIE_NAME);
    expect(clearedCookies[0]?.options).toMatchObject({
      maxAge: -1,
      secure: true,
      sameSite: "none",
      httpOnly: true,
      path: "/",
    });
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/cancel-schedule.test.ts
║ LINES: 105 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect } from "vitest";
import { appRouter } from "./routers";
import type { TrpcContext } from "./_core/context";

const adminCtx = {
  user: { openId: "test-admin", name: "Admin", role: "admin" },
} as TrpcContext;

const coachCtx = {
  user: { openId: "test-coach", name: "Coach", role: "coach" },
} as TrpcContext;

const userCtx = {
  user: { openId: "test-user", name: "User", role: "user" },
} as TrpcContext;

describe("Cancel/Activate Training Schedule", () => {
  it("admin should be able to cancel a training schedule", async () => {
    const caller = appRouter.createCaller(adminCtx);

    // 先查詢現有的訓練日期
    const schedules = await caller.attendance.getTrainingSchedules({
      year: 2026,
      month: 3,
    });

    expect(schedules.length).toBeGreaterThan(0);

    // 取得第一個 active 的 schedule
    const activeSchedule = schedules.find((s) => s.status === "active");
    expect(activeSchedule).toBeDefined();

    // 取消該課堂
    const result = await caller.attendance.cancelTrainingSchedule({
      id: activeSchedule!.id,
    });
    expect(result.success).toBe(true);

    // 驗證狀態已改為 cancelled
    const updatedSchedules = await caller.attendance.getTrainingSchedules({
      year: 2026,
      month: 3,
    });
    const cancelledSchedule = updatedSchedules.find(
      (s) => s.id === activeSchedule!.id
    );
    expect(cancelledSchedule).toBeDefined();
    expect(cancelledSchedule!.status).toBe("cancelled");

    // 恢復該課堂
    const restoreResult = await caller.attendance.activateTrainingSchedule({
      id: activeSchedule!.id,
    });
    expect(restoreResult.success).toBe(true);

    // 驗證狀態已恢復為 active
    const restoredSchedules = await caller.attendance.getTrainingSchedules({
      year: 2026,
      month: 3,
    });
    const restoredSchedule = restoredSchedules.find(
      (s) => s.id === activeSchedule!.id
    );
    expect(restoredSchedule).toBeDefined();
    expect(restoredSchedule!.status).toBe("active");
  });

  it("non-admin should not be able to cancel a training schedule", async () => {
    const caller = appRouter.createCaller(userCtx);

    await expect(
      caller.attendance.cancelTrainingSchedule({ id: 1 })
    ).rejects.toThrow();
  });

  it("should return all statuses when no status filter is provided", async () => {
    const caller = appRouter.createCaller(adminCtx);

    // 先取消一個 schedule
    const schedules = await caller.attendance.getTrainingSchedules({
      year: 2026,
      month: 3,
    });
    const activeSchedule = schedules.find((s) => s.status === "active");
    expect(activeSchedule).toBeDefined();

    await caller.attendance.cancelTrainingSchedule({ id: activeSchedule!.id });

    // 不傳 status 篩選，應該返回所有狀態
    const allSchedules = await caller.attendance.getTrainingSchedules({
      year: 2026,
      month: 3,
    });

    const hasActive = allSchedules.some((s) => s.status === "active");
    const hasCancelled = allSchedules.some((s) => s.status === "cancelled");
    expect(hasActive).toBe(true);
    expect(hasCancelled).toBe(true);

    // 清理：恢復取消的 schedule
    await caller.attendance.activateTrainingSchedule({
      id: activeSchedule!.id,
    });
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/change-password.test.ts
║ LINES: 69 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, vi } from 'vitest';
import { hashPassword, verifyPassword } from './password';

describe('Change Password', () => {
  it('should hash and verify password correctly', async () => {
    const password = '12345678';
    const hashed = await hashPassword(password);
    
    expect(hashed).not.toBe(password);
    expect(hashed.startsWith('$2')).toBe(true); // bcrypt hash prefix
    
    const isValid = await verifyPassword(password, hashed);
    expect(isValid).toBe(true);
    
    const isInvalid = await verifyPassword('wrongpassword', hashed);
    expect(isInvalid).toBe(false);
  });

  it('should reject same old and new password', async () => {
    const password = '12345678';
    const hashed = await hashPassword(password);
    
    // Verify old password matches
    const isValid = await verifyPassword(password, hashed);
    expect(isValid).toBe(true);
    
    // New password should be different
    const newPassword = 'newpassword123';
    expect(newPassword).not.toBe(password);
    
    const newHashed = await hashPassword(newPassword);
    const isNewValid = await verifyPassword(newPassword, newHashed);
    expect(isNewValid).toBe(true);
    
    // Old password should not match new hash
    const oldMatchesNew = await verifyPassword(password, newHashed);
    expect(oldMatchesNew).toBe(false);
  });

  it('should enforce minimum password length of 6', () => {
    const shortPassword = '12345';
    expect(shortPassword.length).toBeLessThan(6);
    
    const validPassword = '123456';
    expect(validPassword.length).toBeGreaterThanOrEqual(6);
  });
});

describe('Payment confirmedBy', () => {
  it('should have correct confirmedBy values', () => {
    const validValues = ['parent_upload', 'admin_approved'];
    
    expect(validValues).toContain('parent_upload');
    expect(validValues).toContain('admin_approved');
    expect(validValues).not.toContain('unknown');
  });

  it('should display correct label for confirmedBy', () => {
    const getLabel = (confirmedBy: string | null) => {
      if (confirmedBy === 'parent_upload') return '家長上傳收據繳費';
      if (confirmedBy === 'admin_approved') return '管理員確認已繳費';
      return '已繳費';
    };

    expect(getLabel('parent_upload')).toBe('家長上傳收據繳費');
    expect(getLabel('admin_approved')).toBe('管理員確認已繳費');
    expect(getLabel(null)).toBe('已繳費');
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/coach-stats-fix.test.ts
║ LINES: 105 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, vi } from "vitest";

describe("Coach Statistics Fix", () => {
  it("should calculate total fee from all students directly", () => {
    // 模擬學生資料
    const students = [
      { id: 1, name: "學生A", feePerQuarter: "1800" },
      { id: 2, name: "學生B", feePerQuarter: "1800" },
      { id: 3, name: "學生C", feePerQuarter: "2400" },
    ];

    // 直接從學生資料計算總學費（新的計算邏輯）
    const totalFee = students.reduce(
      (sum, s) => sum + parseFloat(s.feePerQuarter || "0"),
      0
    );

    expect(totalFee).toBe(6000);
    expect(students.length).toBe(3);
  });

  it("should not depend on dojos table for fee calculation", () => {
    // 模擬 103 位學生，每位 $1800/季度
    const students = Array.from({ length: 103 }, (_, i) => ({
      id: i + 1,
      name: `學生${i + 1}`,
      feePerQuarter: "1800",
    }));

    const totalFee = students.reduce(
      (sum, s) => sum + parseFloat(s.feePerQuarter || "0"),
      0
    );

    // 103 × 1800 = 185400
    expect(totalFee).toBe(185400);
    expect(students.length).toBe(103);
  });
});

describe("Training Schedule Date Filter Fix", () => {
  it("should convert startDate to year and month correctly", () => {
    // 模擬前端傳入的 startDate
    const startDate = new Date(2026, 2, 1); // March 2026 (month is 0-indexed)

    const year = startDate.getFullYear();
    const month = startDate.getMonth() + 1;

    expect(year).toBe(2026);
    expect(month).toBe(3);
  });

  it("should handle different months correctly", () => {
    const months = [
      { date: new Date(2026, 0, 1), expectedYear: 2026, expectedMonth: 1 },
      { date: new Date(2026, 1, 1), expectedYear: 2026, expectedMonth: 2 },
      { date: new Date(2026, 5, 1), expectedYear: 2026, expectedMonth: 6 },
      { date: new Date(2026, 11, 1), expectedYear: 2026, expectedMonth: 12 },
    ];

    months.forEach(({ date, expectedYear, expectedMonth }) => {
      const year = date.getFullYear();
      const month = date.getMonth() + 1;
      expect(year).toBe(expectedYear);
      expect(month).toBe(expectedMonth);
    });
  });

  it("should filter training schedules by year and month", () => {
    // 模擬訓練日期資料
    const trainingSchedules = [
      { id: 1, trainingDate: new Date(2026, 1, 5), venue: "道場A" },
      { id: 2, trainingDate: new Date(2026, 1, 12), venue: "道場A" },
      { id: 3, trainingDate: new Date(2026, 2, 5), venue: "道場A" },
      { id: 4, trainingDate: new Date(2026, 2, 12), venue: "道場A" },
      { id: 5, trainingDate: new Date(2026, 3, 5), venue: "道場A" },
    ];

    // 篩選 2026 年 2 月（month=2）
    const year = 2026;
    const month = 2;
    const startDate = new Date(year, month - 1, 1);
    const endDate = new Date(year, month, 0);

    const filtered = trainingSchedules.filter(
      (s) => s.trainingDate >= startDate && s.trainingDate <= endDate
    );

    expect(filtered.length).toBe(2);
    expect(filtered[0].id).toBe(1);
    expect(filtered[1].id).toBe(2);

    // 篩選 2026 年 3 月（month=3）
    const month3Start = new Date(2026, 2, 1);
    const month3End = new Date(2026, 3, 0);

    const filtered3 = trainingSchedules.filter(
      (s) => s.trainingDate >= month3Start && s.trainingDate <= month3End
    );

    expect(filtered3.length).toBe(2);
    expect(filtered3[0].id).toBe(3);
    expect(filtered3[1].id).toBe(4);
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/dojos.test.ts
║ LINES: 51 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, expect, it } from "vitest";
import { appRouter } from "./routers";
import type { TrpcContext } from "./_core/context";

type AuthenticatedUser = NonNullable<TrpcContext["user"]>;

function createAdminContext(): TrpcContext {
  const user: AuthenticatedUser = {
    id: 1,
    openId: "admin-user",
    email: "admin@example.com",
    name: "Admin User",
    loginMethod: "manus",
    role: "admin",
    createdAt: new Date(),
    updatedAt: new Date(),
    lastSignedIn: new Date(),
  };

  const ctx: TrpcContext = {
    user,
    req: {
      protocol: "https",
      headers: {},
    } as TrpcContext["req"],
    res: {
      clearCookie: () => {},
    } as TrpcContext["res"],
  };

  return ctx;
}

describe("dojos router", () => {
  it("allows admin to query all dojos", async () => {
    const ctx = createAdminContext();
    const caller = appRouter.createCaller(ctx);

    const result = await caller.dojos.getAll();

    expect(Array.isArray(result)).toBe(true);
  });

  it("prevents non-admin from querying dojos", async () => {
    const ctx = createAdminContext();
    ctx.user!.role = "user";
    const caller = appRouter.createCaller(ctx);

    await expect(caller.dojos.getAll()).rejects.toThrow("FORBIDDEN");
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/elite-cycle.test.ts
║ LINES: 101 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, vi, beforeEach } from 'vitest';

// Mock the database module
vi.mock('./db', () => ({
  getEliteStudentById: vi.fn(),
  getEliteAttendanceRecords: vi.fn(),
  getAllEliteStudents: vi.fn(),
  getEliteCycleInfo: vi.fn(),
  getAllEliteCycleInfo: vi.fn(),
}));

describe('Elite Class 12-Lesson Cycle Logic', () => {
  
  it('should calculate cycle number correctly for 0 attended', () => {
    // 0 attended => cycleNumber = 0
    const attendedCount = 0;
    const cycleNumber = attendedCount === 0 ? 0 : ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(0);
  });

  it('should calculate cycle number correctly for 1 attended', () => {
    const attendedCount = 1;
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(1);
  });

  it('should calculate cycle number correctly for 5 attended', () => {
    const attendedCount = 5;
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(5);
  });

  it('should calculate cycle number correctly for 10 attended (need payment reminder)', () => {
    const attendedCount = 10;
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(10);
    expect(cycleNumber >= 10).toBe(true); // needPaymentReminder
  });

  it('should calculate cycle number correctly for 11 attended (need payment reminder)', () => {
    const attendedCount = 11;
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(11);
    expect(cycleNumber >= 10).toBe(true);
  });

  it('should calculate cycle number correctly for 12 attended (last in cycle)', () => {
    const attendedCount = 12;
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(12);
    expect(cycleNumber >= 10).toBe(true);
  });

  it('should reset cycle after 12 lessons (13th = 1st of new cycle)', () => {
    const attendedCount = 13;
